Year,StateAbbr,State,Question,DataValueUnit,DataValueType,DataValue,LowConfidenceLimit,HighConfidenceLimit,StratificationCategory1,Stratification1,GeoLocation
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,2.8,1.9,3.6,Race/Ethnicity,"Other, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,4.2,3.9,4.5,Gender,Female,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,At least 14 recent mentally unhealthy days among women aged 18-44 years,%,Crude Prevalence,13.8,11.0,17.1,Race/Ethnicity,Hispanic,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Mean,2.9,2.6,3.2,Gender,Male,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Mean,3.9,3.1,4.6,Race/Ethnicity,"Black, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,3.6,3.3,3.8,Overall,Overall,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,2.9,2.6,3.2,Gender,Male,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,7.4,5.2,9.6,Race/Ethnicity,"Multiracial, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,3.7,3.3,4.0,Race/Ethnicity,Hispanic,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,At least 14 recent mentally unhealthy days among women aged 18-44 years,%,Crude Prevalence,13.4,11.6,15.5,Overall,Overall,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,At least 14 recent mentally unhealthy days among women aged 18-44 years,%,Crude Prevalence,14.7,11.7,18.1,Race/Ethnicity,"White, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Mean,8.0,5.5,10.5,Race/Ethnicity,"Multiracial, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Mean,3.5,3.2,3.8,Race/Ethnicity,"White, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Mean,4.2,3.9,4.5,Gender,Female,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Mean,3.6,3.4,3.8,Overall,Overall,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Mean,2.7,1.8,3.6,Race/Ethnicity,"Other, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Mean,3.6,3.2,3.9,Race/Ethnicity,Hispanic,POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,3.9,3.2,4.7,Race/Ethnicity,"Black, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,3.7,3.3,4.0,Race/Ethnicity,"White, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2011,TX,Texas,At least 14 recent mentally unhealthy days among women aged 18-44 years,%,Crude Prevalence,11.9,7.3,18.8,Race/Ethnicity,"Black, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2012,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,3.4,3.1,3.7,Race/Ethnicity,"White, non-Hispanic",POINT (-99.42677020599967 31.827240407000488)
2012,TX,Texas,Recent mentally unhealthy days among adults aged >= 18 years,Number,Age-adjusted Mean,3.1,2.8,3.5,Gender,Male,POINT (-99.42677020599967 31.827240407000488)
